Your Input,Public Name
WBGene00010046,F54D1.1
WBGene00045401,eol-1
WBGene00006423,asd-2
WBGene00016260,rege-1
WBGene00020189,tfbm-1
WBGene00002957,let-858
WBGene00022771,ZK616.1
WBGene00008397,D2005.1
WBGene00006321,sup-12
WBGene00007297,vsra-1
WBGene00019347,mbl-1
WBGene00003229,mex-3
WBGene00010822,M01G12.9
WBGene00022250,Y73B6BL.29
WBGene00007396,rnp-9
WBGene00271694,T10E9.14
WBGene00006807,unc-75
WBGene00020707,wago-10
WBGene00009509,F37D6.3
WBGene00010825,M01G12.14
WBGene00001484,fox-1
WBGene00002063,ife-5
WBGene00018405,F44A2.5
WBGene00016113,eif-2D
WBGene00000120,aly-1
WBGene00003172,mec-8
WBGene00012478,mxt-1
WBGene00004405,rop-1
WBGene00001368,exc-7
WBGene00013899,ZC443.4
WBGene00016740,C48B6.2
WBGene00014208,znfx-1
WBGene00021816,Y53G8AR.9
WBGene00003978,pes-4
WBGene00002062,ife-4
WBGene00004241,puf-5
WBGene00011687,cwc-15
WBGene00004945,sop-2
WBGene00011109,gpch-1
WBGene00000411,cdl-1
WBGene00019779,endu-2
WBGene00003784,nos-2
WBGene00016977,akap-1
WBGene00021365,smgl-2
WBGene00003082,lsm-8
WBGene00019666,sago-1
WBGene00007624,hrde-1
WBGene00017025,D1037.1
WBGene00004207,ptb-1
WBGene00001016,dna-2
WBGene00003865,oma-2
WBGene00001601,glh-4
WBGene00015349,henn-1
WBGene00001599,glh-2
WBGene00003783,nos-1
WBGene00004509,rrf-2
WBGene00010734,parn-1
WBGene00001214,ego-1
WBGene00004239,puf-3
WBGene00004751,sea-2
WBGene00010231,F58B3.4
WBGene00000196,aars-1
WBGene00019510,nucl-1
WBGene00022257,puf-11
WBGene00011908,pash-1
WBGene00010263,wago-4
WBGene00004510,rrf-3
WBGene00004984,spn-4
WBGene00013307,Y57G11C.9
WBGene00008561,F07H5.10
WBGene00008099,C44H9.4
WBGene00021929,dcap-1
WBGene00011945,alg-5
WBGene00012960,Y47H10A.4
WBGene00000939,dcr-1
WBGene00003389,mog-1
WBGene00015581,sap-140
WBGene00003994,pgl-3
WBGene00017313,cpsf-2
WBGene00004315,rbd-1
WBGene00016566,eri-7
WBGene00015557,hrpk-2
WBGene00011156,rbm-3.2
WBGene00022765,ZK546.14
WBGene00013898,ZC443.3
WBGene00003230,mex-5
WBGene00011279,asd-1
WBGene00015486,popl-1
WBGene00195093,Y59E9AL.36
WBGene00003228,mex-1
WBGene00017132,tofu-6
WBGene00001595,gld-1
WBGene00194816,ZK616.61
WBGene00001598,glh-1
WBGene00001340,etr-1
WBGene00003393,mog-5
WBGene00012245,rbm-25
WBGene00009163,drsh-1
WBGene00000106,alg-2
WBGene00004508,rrf-1
WBGene00008061,mina-1
WBGene00004323,rde-1
WBGene00003864,oma-1
WBGene00009922,F52B5.3
WBGene00013347,nova-1
WBGene00004178,prg-1
WBGene00017162,ddx-23
WBGene00001597,gld-3
WBGene00004920,snr-7
WBGene00020284,mel-46
WBGene00021295,Y25C1A.8
WBGene00004093,ppw-1
WBGene00004422,rpl-11.1
WBGene00013129,Y52B11A.10
WBGene00004918,snr-5
WBGene00004243,puf-7
WBGene00004919,snr-6
WBGene00010488,endu-1
WBGene00045383,sup-46
WBGene00003992,pgl-1
WBGene00004094,ppw-2
WBGene00000772,cpb-3
WBGene00022025,cus-2
WBGene00013325,Y57G11C.36
WBGene00016245,rbmx-2
WBGene00004242,puf-6
WBGene00004795,sid-1
WBGene00004423,rpl-11.2
WBGene00016171,C27F2.10
WBGene00007329,C05C10.2
WBGene00006359,swp-1
WBGene00011910,alg-3
WBGene00004383,rnh-2
WBGene00000770,cpb-1
WBGene00000391,cdd-1
WBGene00014165,puf-12
WBGene00022737,tofu-7
WBGene00004326,rde-4
WBGene00004881,smg-3
WBGene00019498,K07E8.7
WBGene00022538,ZC190.4
WBGene00011061,wago-1
WBGene00010159,wbp-4
WBGene00020498,T14B4.1
WBGene00001401,fbf-1
WBGene00003026,lin-41
WBGene00006449,alg-4
WBGene00001600,glh-3
WBGene00003835,nxf-2
WBGene00004244,puf-8
WBGene00011791,pap-2
WBGene00013214,Y54G11A.3
WBGene00004245,puf-9
WBGene00014218,prp-40
WBGene00003423,msi-1
WBGene00003507,mut-14
WBGene00006924,vig-1
WBGene00004426,rpl-14
WBGene00019692,fubl-4
WBGene00002850,let-716
WBGene00002064,iff-1
WBGene00020297,nog-1
WBGene00001481,fog-1
WBGene00020091,rnp-8
WBGene00000771,cpb-2
WBGene00019509,K07H8.9
WBGene00002278,lep-2
WBGene00012959,Y47H10A.3
WBGene00020263,let-355
WBGene00012179,W01D2.1
WBGene00004425,rpl-13
WBGene00011059,R06C1.4
WBGene00010846,M04B2.2
WBGene00044674,B0280.17
WBGene00012961,Y47H10A.5
WBGene00012864,Y45F3A.9
WBGene00019394,K04F10.1
WBGene00014123,elpc-3
WBGene00022029,Y65B4A.6
WBGene00004914,snr-1
WBGene00004496,rps-27
WBGene00015525,rha-2
WBGene00003063,lpd-7
WBGene00011155,rbm-3.1
WBGene00000935,daz-1
WBGene00004916,snr-3
WBGene00014018,ZK632.11
WBGene00012964,Y48A6B.3
WBGene00001001,dis-3
WBGene00004479,rps-10
WBGene00019264,H35B03.2
WBGene00019249,hrpa-2
WBGene00004415,rpl-4
WBGene00004413,rpl-2
WBGene00017929,grld-1
WBGene00001840,hel-1
WBGene00019624,rnst-2
WBGene00000246,bcc-1
WBGene00001423,fib-1
WBGene00008502,skih-2
WBGene00018921,sago-2
WBGene00004451,rpl-37
WBGene00009141,ncbp-2
WBGene00003803,rae-1
WBGene00007114,mttu-1
WBGene00007101,B0024.11
WBGene00011043,rbm-28
WBGene00020346,rbm-5
WBGene00001402,fbf-2
WBGene00010260,ddx-17
WBGene00022792,ZK686.2
WBGene00022101,Y69A2AR.32
WBGene00021901,rbm-42
WBGene00010896,snu-13
WBGene00023405,sor-1
WBGene00004485,rps-16
WBGene00007534,fubl-1
WBGene00004412,rpl-1
WBGene00021785,Y51H7C.7
WBGene00004430,rpl-18
WBGene00014020,ZK632.14
WBGene00006473,tag-124
WBGene00012528,pap-1
WBGene00004418,rpl-7
WBGene00012059,T26G10.1
WBGene00010325,exos-3
WBGene00021277,ddx-10
WBGene00017138,EEED8.10
WBGene00002083,inf-1
WBGene00012998,Y48C3A.20
WBGene00004782,set-2
WBGene00014112,ZK856.11
WBGene00019162,eif-1.A
WBGene00004488,rps-19
WBGene00007581,alkb-8
WBGene00022232,exos-2
WBGene00013669,tcab-1
WBGene00013967,ZK287.7
WBGene00015461,krr-1
WBGene00006331,sup-26
WBGene00009132,F25H8.2
WBGene00011967,pir-1
WBGene00008455,E02H1.1
WBGene00002080,xpo-3
WBGene00000105,alg-1
WBGene00015524,C06E1.9
WBGene00004439,rpl-25.2
WBGene00003902,pab-1
WBGene00010089,hpo-31
WBGene00014078,ZK792.5
WBGene00008457,E02H1.5
WBGene00017928,tut-1
WBGene00004487,rps-18
WBGene00004478,rps-9
WBGene00008688,rbm-34
WBGene00022301,cpsf-1
WBGene00019881,R05D3.8
WBGene00021476,nsun-4
WBGene00020953,W02G9.3
WBGene00004887,smn-1
WBGene00017319,mrps-9
WBGene00012205,metl-1
WBGene00003081,lsm-7
WBGene00004388,rnp-5
WBGene00003903,pab-2
WBGene00016653,ssb-1
WBGene00006613,trm-1
WBGene00004147,larp-5
WBGene00004434,rpl-22
WBGene00003834,nxf-1
WBGene00000079,adr-1
WBGene00012230,cacn-1
WBGene00012652,emg-1
WBGene00018208,F39G3.3
WBGene00004419,rpl-7A
WBGene00022046,garr-1
WBGene00012730,xrn-1
WBGene00004880,smg-2
WBGene00004700,rsp-3
WBGene00020936,hrpf-1
WBGene00004471,rps-2
WBGene00003078,lsm-4
WBGene00004248,pus-1
WBGene00000080,adr-2
WBGene00017799,F25G6.8
WBGene00019005,F57B10.8
WBGene00008134,C47B2.9
WBGene00018156,ncbp-1
WBGene00045308,C37H5.14
WBGene00010097,srpa-68
WBGene00008549,din-1
WBGene00022192,Y71H2B.2
WBGene00002059,ife-1
WBGene00011758,prp-9
WBGene00018932,mrpl-2
WBGene00001050,dom-3
WBGene00010478,dkc-1
WBGene00009993,F53F4.11
WBGene00004472,rps-3
WBGene00004355,rha-1
WBGene00016607,C43E11.9
WBGene00019862,nrde-3
WBGene00044329,cpsf-4
WBGene00004431,rpl-19
WBGene00011730,drr-2
WBGene00004440,rpl-26
WBGene00004414,rpl-3
WBGene00012904,tiar-2
WBGene00008456,eral-1
WBGene00011589,T07F10.3
WBGene00002061,ife-3
WBGene00004427,rpl-15
WBGene00000040,aco-1
WBGene00022378,Y94H6A.5
WBGene00015487,mrps-17
WBGene00016601,acin-1
WBGene00022056,ddx-35
WBGene00003392,mog-4
WBGene00003904,pabp-2
WBGene00009314,phm-2
WBGene00004424,rpl-12
WBGene00004438,rpl-25.1
WBGene00004416,rpl-5
WBGene00004417,rpl-6
WBGene00004473,rps-4
WBGene00004698,rsp-1
WBGene00004704,rsp-7
WBGene00008379,secs-1
WBGene00006964,xrn-2
